/mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:60: UserWarning: LightSim has not found any generators tagged as "slack bus" in the pandapower network.I will attempt to add some from the ext_grid.
  warnings.warn("LightSim has not found any generators tagged as \"slack bus\" in the pandapower network."
Power flow did not converge at creating an observation at step 51
Net did not converge.
Power flow did not converge at creating an observation at step 51
Power flow did not converge at creating an observation at step 19
Net did not converge.
Power flow did not converge at creating an observation at step 19
Power flow did not converge at creating an observation at step 18
Net did not converge.
Power flow did not converge at creating an observation at step 18
Power flow did not converge at creating an observation at step 9
Net did not converge.
Power flow did not converge at creating an observation at step 9
Power flow did not converge at creating an observation at step 35
Net did not converge.
Power flow did not converge at creating an observation at step 35
Power flow did not converge at creating an observation at step 17
Net did not converge.
Power flow did not converge at creating an observation at step 17
Power flow did not converge at creating an observation at step 17
Net did not converge.
Power flow did not converge at creating an observation at step 17
Power flow did not converge at creating an observation at step 35
Net did not converge.
Power flow did not converge at creating an observation at step 35
Power flow did not converge at creating an observation at step 5
Net did not converge.
Power flow did not converge at creating an observation at step 5
Power flow did not converge at creating an observation at step 24
Net did not converge.
Power flow did not converge at creating an observation at step 24
Power flow did not converge at creating an observation at step 11
Net did not converge.
Power flow did not converge at creating an observation at step 11
Power flow did not converge at creating an observation at step 13
Net did not converge.
Power flow did not converge at creating an observation at step 13
Power flow did not converge at creating an observation at step 25
Net did not converge.
Power flow did not converge at creating an observation at step 25
Power flow did not converge at creating an observation at step 18
Net did not converge.
Power flow did not converge at creating an observation at step 18
         4629420 function calls (4518522 primitive calls) in 3.310 seconds

   Ordered by: cumulative time
   List reduced from 536 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14902    0.017    0.000    1.220    0.000 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/environments/simulation_env.py:689(_get_default_observation)
     3516    0.024    0.000    0.919    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/frame.py:694(__init__)
     3516    0.032    0.000    0.822    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
    33402    0.105    0.000    0.609    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/frame.py:4067(__getitem__)
     2644    0.013    0.000    0.506    0.000 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/environments/simulation_env.py:859(_get_aggregate_value)
     7458    0.023    0.000    0.435    0.000 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/environments/simulation_env.py:759(_get_table_value)
     7458    0.042    0.000    0.316    0.000 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/toolbox/utils_graph_obs.py:492(get_observation)
835152/832808    0.197    0.000    0.296    0.000 {built-in method builtins.isinstance}
      300    0.000    0.000    0.290    0.001 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/environments/simulation_env.py:958(_observation_before_to_info)
     3516    0.009    0.000    0.288    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
    33264    0.043    0.000    0.281    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/frame.py:4631(_get_item_cache)
    16712    0.081    0.000    0.264    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
      572    0.013    0.000    0.249    0.000 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/toolbox/utils.py:290(total_active_overload_mva)
4102/2930    0.037    0.000    0.241    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/series.py:389(__init__)
      586    0.004    0.000    0.213    0.000 /mnt/home/dkoehler/all_projects/pandapower-env/pandapower_env/environments/gym_env_pp.py:808(_grid_is_disconnected)
     5687    0.012    0.000    0.202    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/frame.py:3988(_ixs)
     2620    0.032    0.000    0.196    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:475(__new__)
